Title,DOI,Source
Investigating the impact of AR face filters and self-view on videoconference fatigue and affect,https://doi.org/10.1016/j.teler.2023.100088,ScienceDirect
Zoom fatigue in review: A meta-analytical examination of videoconferencing fatigue's antecedents,https://doi.org/10.1016/j.chbr.2024.100571,ScienceDirect
"Too tired to connect: Understanding the associations between video-conferencing, social connection and well-being through the lens of zoom fatigue",https://doi.org/10.1016/j.chb.2023.107968,ScienceDirect
"Video-conferencing usage dynamics and nonverbal mechanisms exacerbate Zoom Fatigue, particularly for women",https://doi.org/10.1016/j.chbr.2023.100271,ScienceDirect
Some things are better left unseen: Toward more effective communication and team performance in video-mediated interactions,https://doi.org/10.1016/j.chb.2017.03.039,ScienceDirect
Influence of Online and Face-to-face Collaboration and Learning Style on Cognitive Load and Engagement in a Health Introductory Course,https://doi.org/10.1145/3340037.3340069,ACM
EyeMeet: A Joint Attention Support System for Remote Meetings,https://doi.org/10.1145/3491101.3519792,ACM
The Cognitive and Interpersonal Costs of Video,https://doi.org/10.1207/s1532785xmep0104_1,Taylor & Francis
"Effects of personalised feedback approach on knowledge building, emotions, co-regulated behavioural patterns and cognitive load in online collaborative learning",https://doi.org/10.1080/02602938.2021.1883549,Taylor & Francis
Videoconferencing in the Field: A Heuristic Processing Model,https://doi.org/10.1287/mnsc.1080.0879,JSTOR
On the stress potential of videoconferencing: definition and root causes of Zoom fatigue,https://doi.org/10.1007/s12525-021-00501-3,Springer
The effects of attention monitoring with EEG biofeedback on university students' attention and self-efficacy: The case of anti-phishing instructional materials,https://doi.org/10.1016/j.compedu.2016.12.003,ScienceDirect
Neurodiversity and cognitive load in online learning: A systematic review with narrative synthesis,https://doi.org/10.1016/j.edurev.2024.100604,ScienceDirect
Cognitive load in multimedia learning environments: A systematic review,https://doi.org/10.1016/j.compedu.2019.103618,ScienceDirect
"Cognitive Load Theory in Online Education: Leveraging Interactive Media, Testing, Interaction and to Enhance Engagement and Active Learning",https://doi.org/10.1109/TENCON58879.2023.10322455,IEEE Explore
Attention Recognition System in Online Learning Platform Using EEG Signals,https://doi.org/10.1007/978-[national-id]-4_15,Springer
Enhancing the feasibility of cognitive load recognition in remote learning using physiological measures and an adaptive feature recalibration convolutional neural network,https://doi.org/10.1007/s11517-022-02670-5,Springer
Nine Ways to Reduce Cognitive Load in Multimedia Learning,https://doi.org/10.1207/S15326985EP3801_6,Taylor & Francis
CoLoTiMa: A Cognitive-Load Based Time Management Tool,https://doi.org/10.1145/3670653.3677485,ACM
Bridging Cognitive Load and Self-Regulated Learning Research: A complementary approach to contemporary issues in educational research,https://doi.org/10.1016/j.learninstruc.2017.06.001,ScienceDirect
Cognitive load theory and individual differences,https://doi.org/10.1016/j.lindif.2024.102423,ScienceDirect
The framework for learning using video based on cognitive load theory among visual learners,doi: 10.1109/ICEED.2013.6908295,IEEE Explore
How Does Cognitive Load Interact with Self-Regulated Learning? A Dynamic and Integrative Model,https://doi.org/10.1007/s10648-023-09794-6,Springer
"Technology-Enhanced Learning for a Free, Safe, and Sustainable World",https://doi.org/10.1007/978-3-030-86436-1,Springer
Using cognitive load theory to structure computer-based learning including MOOCs,https://doi.org/10.1111/jcal.12188,Wiley
EEG-based Biofeedback for Improving Learning Performance,https://onlinelibrary.wiley.com/doi/10.1111/jcal.12284,Wiley
Effects of Visualizing Cognitive Load Feedback on Task Performance,https://doi.org/10.1080/02602938.2021.1883549,Taylor & Francis
Cognitive Load in Online Collaborative Learning,https://doi.org/10.1080/02602938.2021.1883549,Taylor & Francis
The Effects of Biofeedback on Cognitive Load and Learning Engagement,https://doi.org/10.1016/j.compedu.2016.12.003,ScienceDirect
Cognitive Load and Video Conferencing Stress: A Review,https://doi.org/10.1007/s12525-021-00501-3,Springer
